([^\Wqwe])q([^\Wqw])	$1wq$2
([^\Wqw])q([^\Wqwe])	$1qw$2
([^\Wqwe])q([^\Wqwe])	$1w$2
([^\Wwq])w([^\Wwq])	$1q$2
([^\Wwer])w([^\Wwe])	$1ew$2
([^\Wwe])w([^\Wwer])	$1we$2
([^\Wwer])w([^\Wwer])	$1e$2
([^\Wewq])e([^\Wew])	$1we$2
([^\Wew])e([^\Wewq])	$1ew$2
([^\Wewq])e([^\Wewq])	$1w$2
([^\Wert])e([^\Wer])	$1re$2
([^\Wer])e([^\Wert])	$1er$2
([^\Wert])e([^\Wert])	$1r$2
([^\Wrew])r([^\Wre])	$1er$2
([^\Wre])r([^\Wrew])	$1re$2
([^\Wrew])r([^\Wrew])	$1e$2
([^\Wrty])r([^\Wrt])	$1tr$2
([^\Wrt])r([^\Wrty])	$1rt$2
([^\Wrty])r([^\Wrty])	$1t$2
([^\Wtre])t([^\Wtr])	$1rt$2
([^\Wtr])t([^\Wtre])	$1tr$2
([^\Wtre])t([^\Wtre])	$1r$2
([^\Wtyu])t([^\Wty])	$1yt$2
([^\Wty])t([^\Wtyu])	$1ty$2
([^\Wtyu])t([^\Wtyu])	$1y$2
([^\Wytr])y([^\Wyt])	$1ty$2
([^\Wyt])y([^\Wytr])	$1yt$2
([^\Wytr])y([^\Wytr])	$1t$2
([^\Wyui])y([^\Wyu])	$1uy$2
([^\Wyu])y([^\Wyui])	$1yu$2
([^\Wyui])y([^\Wyui])	$1u$2
([^\Wuyt])u([^\Wuy])	$1yu$2
([^\Wuy])u([^\Wuyt])	$1uy$2
([^\Wuyt])u([^\Wuyt])	$1y$2
([^\Wuio])u([^\Wui])	$1iu$2
([^\Wui])u([^\Wuio])	$1ui$2
([^\Wuio])u([^\Wuio])	$1i$2
([^\Wiuy])i([^\Wiu])	$1ui$2
([^\Wiu])i([^\Wiuy])	$1iu$2
([^\Wiuy])i([^\Wiuy])	$1u$2
([^\Wiop])i([^\Wio])	$1oi$2
([^\Wio])i([^\Wiop])	$1io$2
([^\Wiop])i([^\Wiop])	$1o$2
([^\Woiu])o([^\Woi])	$1io$2
([^\Woi])o([^\Woiu])	$1oi$2
([^\Woiu])o([^\Woiu])	$1i$2
([^\Wop])o([^\Wop])	$1p$2
([^\Wpoi])p([^\Wpo])	$1op$2
([^\Wpo])p([^\Wpoi])	$1po$2
([^\Wpoi])p([^\Wpoi])	$1o$2
([^\Wasd])a([^\Was])	$1sa$2
([^\Was])a([^\Wasd])	$1as$2
([^\Wasd])a([^\Wasd])	$1s$2
([^\Wsa])s([^\Wsa])	$1a$2
([^\Wsdf])s([^\Wsd])	$1ds$2
([^\Wsd])s([^\Wsdf])	$1sd$2
([^\Wsdf])s([^\Wsdf])	$1d$2
([^\Wdsa])d([^\Wds])	$1sd$2
([^\Wds])d([^\Wdsa])	$1ds$2
([^\Wdsa])d([^\Wdsa])	$1s$2
([^\Wdfg])d([^\Wdf])	$1fd$2
([^\Wdf])d([^\Wdfg])	$1df$2
([^\Wdfg])d([^\Wdfg])	$1f$2
([^\Wfds])f([^\Wfd])	$1df$2
([^\Wfd])f([^\Wfds])	$1fd$2
([^\Wfds])f([^\Wfds])	$1d$2
([^\Wfgh])f([^\Wfg])	$1gf$2
([^\Wfg])f([^\Wfgh])	$1fg$2
([^\Wfgh])f([^\Wfgh])	$1g$2
([^\Wgfd])g([^\Wgf])	$1fg$2
([^\Wgf])g([^\Wgfd])	$1gf$2
([^\Wgfd])g([^\Wgfd])	$1f$2
([^\Wghj])g([^\Wgh])	$1hg$2
([^\Wgh])g([^\Wghj])	$1gh$2
([^\Wghj])g([^\Wghj])	$1h$2
([^\Whgf])h([^\Whg])	$1gh$2
([^\Whg])h([^\Whgf])	$1hg$2
([^\Whgf])h([^\Whgf])	$1g$2
([^\Whjk])h([^\Whj])	$1jh$2
([^\Whj])h([^\Whjk])	$1hj$2
([^\Whjk])h([^\Whjk])	$1j$2
([^\Wjhg])j([^\Wjh])	$1hj$2
([^\Wjh])j([^\Wjhg])	$1jh$2
([^\Wjhg])j([^\Wjhg])	$1h$2
([^\Wjkl])j([^\Wjk])	$1kj$2
([^\Wjk])j([^\Wjkl])	$1jk$2
([^\Wjkl])j([^\Wjkl])	$1k$2
([^\Wkjh])k([^\Wkj])	$1jk$2
([^\Wkj])k([^\Wkjh])	$1kj$2
([^\Wkjh])k([^\Wkjh])	$1j$2
([^\Wkl])k([^\Wkl])	$1l$2
([^\Wlkj])l([^\Wlk])	$1kl$2
([^\Wlk])l([^\Wlkj])	$1lk$2
([^\Wlkj])l([^\Wlkj])	$1k$2
