([^\sqwe][^\sqwe])q([^\sqw][^\sqw])	\1wq\2
([^\sqw][^\sqw])q([^\sqwe][^\sqwe])	\1qw\2
([^\sqwe][^\sqwe])q([^\sqwe][^\sqwe])	\1w\2
([^\swq][^\swq])w([^\swq][^\swq])	\1q\2
([^\swer][^\swer])w([^\swe][^\swe])	\1ew\2
([^\swe][^\swe])w([^\swer][^\swer])	\1we\2
([^\swer][^\swer])w([^\swer][^\swer])	\1e\2
([^\sewq][^\sewq])e([^\sew][^\sew])	\1we\2
([^\sew][^\sew])e([^\sewq][^\sewq])	\1ew\2
([^\sewq][^\sewq])e([^\sewq][^\sewq])	\1w\2
([^\sert][^\sert])e([^\ser][^\ser])	\1re\2
([^\ser][^\ser])e([^\sert][^\sert])	\1er\2
([^\sert][^\sert])e([^\sert][^\sert])	\1r\2
([^\srew][^\srew])r([^\sre][^\sre])	\1er\2
([^\sre][^\sre])r([^\srew][^\srew])	\1re\2
([^\srew][^\srew])r([^\srew][^\srew])	\1e\2
([^\srty][^\srty])r([^\srt][^\srt])	\1tr\2
([^\srt][^\srt])r([^\srty][^\srty])	\1rt\2
([^\srty][^\srty])r([^\srty][^\srty])	\1t\2
([^\stre][^\stre])t([^\str][^\str])	\1rt\2
([^\str][^\str])t([^\stre][^\stre])	\1tr\2
([^\stre][^\stre])t([^\stre][^\stre])	\1r\2
([^\styu][^\styu])t([^\sty][^\sty])	\1yt\2
([^\sty][^\sty])t([^\styu][^\styu])	\1ty\2
([^\styu][^\styu])t([^\styu][^\styu])	\1y\2
([^\sytr][^\sytr])y([^\syt][^\syt])	\1ty\2
([^\syt][^\syt])y([^\sytr][^\sytr])	\1yt\2
([^\sytr][^\sytr])y([^\sytr][^\sytr])	\1t\2
([^\syui][^\syui])y([^\syu][^\syu])	\1uy\2
([^\syu][^\syu])y([^\syui][^\syui])	\1yu\2
([^\syui][^\syui])y([^\syui][^\syui])	\1u\2
([^\suyt][^\suyt])u([^\suy][^\suy])	\1yu\2
([^\suy][^\suy])u([^\suyt][^\suyt])	\1uy\2
([^\suyt][^\suyt])u([^\suyt][^\suyt])	\1y\2
([^\suio][^\suio])u([^\sui][^\sui])	\1iu\2
([^\sui][^\sui])u([^\suio][^\suio])	\1ui\2
([^\suio][^\suio])u([^\suio][^\suio])	\1i\2
([^\siuy][^\siuy])i([^\siu][^\siu])	\1ui\2
([^\siu][^\siu])i([^\siuy][^\siuy])	\1iu\2
([^\siuy][^\siuy])i([^\siuy][^\siuy])	\1u\2
([^\siop][^\siop])i([^\sio][^\sio])	\1oi\2
([^\sio][^\sio])i([^\siop][^\siop])	\1io\2
([^\siop][^\siop])i([^\siop][^\siop])	\1o\2
([^\soiu][^\soiu])o([^\soi][^\soi])	\1io\2
([^\soi][^\soi])o([^\soiu][^\soiu])	\1oi\2
([^\soiu][^\soiu])o([^\soiu][^\soiu])	\1i\2
([^\sop][^\sop])o([^\sop][^\sop])	\1p\2
([^\spoi][^\spoi])p([^\spo][^\spo])	\1op\2
([^\spo][^\spo])p([^\spoi][^\spoi])	\1po\2
([^\spoi][^\spoi])p([^\spoi][^\spoi])	\1o\2
([^\sasd][^\sasd])a([^\sas][^\sas])	\1sa\2
([^\sas][^\sas])a([^\sasd][^\sasd])	\1as\2
([^\sasd][^\sasd])a([^\sasd][^\sasd])	\1s\2
([^\ssa][^\ssa])s([^\ssa][^\ssa])	\1a\2
([^\ssdf][^\ssdf])s([^\ssd][^\ssd])	\1ds\2
([^\ssd][^\ssd])s([^\ssdf][^\ssdf])	\1sd\2
([^\ssdf][^\ssdf])s([^\ssdf][^\ssdf])	\1d\2
([^\sdsa][^\sdsa])d([^\sds][^\sds])	\1sd\2
([^\sds][^\sds])d([^\sdsa][^\sdsa])	\1ds\2
([^\sdsa][^\sdsa])d([^\sdsa][^\sdsa])	\1s\2
([^\sdfg][^\sdfg])d([^\sdf][^\sdf])	\1fd\2
([^\sdf][^\sdf])d([^\sdfg][^\sdfg])	\1df\2
([^\sdfg][^\sdfg])d([^\sdfg][^\sdfg])	\1f\2
([^\sfds][^\sfds])f([^\sfd][^\sfd])	\1df\2
([^\sfd][^\sfd])f([^\sfds][^\sfds])	\1fd\2
([^\sfds][^\sfds])f([^\sfds][^\sfds])	\1d\2
([^\sfgh][^\sfgh])f([^\sfg][^\sfg])	\1gf\2
([^\sfg][^\sfg])f([^\sfgh][^\sfgh])	\1fg\2
([^\sfgh][^\sfgh])f([^\sfgh][^\sfgh])	\1g\2
([^\sgfd][^\sgfd])g([^\sgf][^\sgf])	\1fg\2
([^\sgf][^\sgf])g([^\sgfd][^\sgfd])	\1gf\2
([^\sgfd][^\sgfd])g([^\sgfd][^\sgfd])	\1f\2
([^\sghj][^\sghj])g([^\sgh][^\sgh])	\1hg\2
([^\sgh][^\sgh])g([^\sghj][^\sghj])	\1gh\2
([^\sghj][^\sghj])g([^\sghj][^\sghj])	\1h\2
([^\shgf][^\shgf])h([^\shg][^\shg])	\1gh\2
([^\shg][^\shg])h([^\shgf][^\shgf])	\1hg\2
([^\shgf][^\shgf])h([^\shgf][^\shgf])	\1g\2
([^\shjk][^\shjk])h([^\shj][^\shj])	\1jh\2
([^\shj][^\shj])h([^\shjk][^\shjk])	\1hj\2
([^\shjk][^\shjk])h([^\shjk][^\shjk])	\1j\2
([^\sjhg][^\sjhg])j([^\sjh][^\sjh])	\1hj\2
([^\sjh][^\sjh])j([^\sjhg][^\sjhg])	\1jh\2
([^\sjhg][^\sjhg])j([^\sjhg][^\sjhg])	\1h\2
([^\sjkl][^\sjkl])j([^\sjk][^\sjk])	\1kj\2
([^\sjk][^\sjk])j([^\sjkl][^\sjkl])	\1jk\2
([^\sjkl][^\sjkl])j([^\sjkl][^\sjkl])	\1k\2
([^\skjh][^\skjh])k([^\skj][^\skj])	\1jk\2
